Episode: 1

Time step: 0

Action values[[ 0.14477302 -0.13278311  0.34959087 -0.12778291]
 [ 0.14461908 -0.13350686  0.34973371 -0.12793134]
 [ 0.1449334  -0.13222481  0.34954724 -0.13076387]
 [ 0.14555468 -0.13080986  0.34909907 -0.13072386]
 [ 0.14478037 -0.13340795  0.34961018 -0.12764333]
 [ 0.14475238 -0.13236848  0.34977069 -0.13072166]
 [ 0.14426972 -0.13473813  0.35120022 -0.12809947]
 [ 0.1455559  -0.13051042  0.34887752 -0.13030033]
 [ 0.14557022 -0.13002311  0.34915942 -0.12843157]
 [ 0.1450678  -0.13371849  0.35145065 -0.12873445]
 [ 0.14486814 -0.13222606  0.34962812 -0.13084646]
 [ 0.14454828 -0.13446076  0.35142621 -0.12824963]
 [ 0.14588039 -0.1300592   0.34922796 -0.12884273]
 [ 0.14434037 -0.13425307  0.34984222 -0.12812167]
 [ 0.1454076  -0.13017258  0.34913692 -0.1282199 ]
 [ 0.14514734 -0.13345592  0.3517057  -0.12904838]
 [ 0.1457905  -0.12996785  0.34920993 -0.12862356]
 [ 0.14562257 -0.13094895  0.34917566 -0.13088553]
 [ 0.1440656  -0.13506123  0.3505134  -0.128141  ]
 [ 0.14493012 -0.13216712  0.34946284 -0.12779702]]
Time step: 1

Action values[[ 0.22871512  0.30167237  0.60089082  0.16748543]
 [-0.01078039 -0.19840097 -0.19858195 -0.20930669]
 [-0.01003734 -0.19740768 -0.20018591 -0.21027301]
 [-0.00707129 -0.19692481 -0.19987032 -0.20701894]
 [-0.01052642 -0.2006494  -0.20020588 -0.20817584]
 [-0.00994869 -0.19558208 -0.20028667 -0.20753001]
 [-0.01084234 -0.19690943 -0.19943869 -0.20772634]
 [-0.01065168 -0.19566207 -0.20105258 -0.20784846]
 [-0.00944161 -0.19668216 -0.19748937 -0.20360543]
 [-0.00928456 -0.19696024 -0.20080012 -0.21001686]
 [-0.00942346 -0.19749528 -0.20405591 -0.2069812 ]
 [-0.00916392 -0.19838636 -0.20185132 -0.20737991]
 [-0.00833609 -0.1971048  -0.20245837 -0.20918161]]
Time step: 936

Action values[[-0.09376098 -0.21240853  0.26374632 -0.18724869]
 [-0.09515627 -0.2102953   0.26302183 -0.19209217]
 [-0.0961854  -0.20859593  0.26644909 -0.18859328]
 [-0.09648676 -0.21254161  0.26122162 -0.18589127]
 [-0.09575875 -0.21262276  0.26261225 -0.18646219]
 [-0.09130859 -0.21226314  0.26276964 -0.18589857]
 [-0.09357404 -0.21275181  0.25854537 -0.18490441]
 [-0.09492089 -0.21311054  0.26011387 -0.18626854]
 [-0.09424704 -0.21148616  0.26616192 -0.18950623]
 [-0.09633602 -0.21302155  0.26730528 -0.18871826]
 [-0.09120192 -0.21193029  0.26445171 -0.18825729]
 [-0.09487474 -0.2145506   0.26342195 -0.18982233]
 [-0.09173914 -0.20856978  0.26457128 -0.18662687]
 [-0.09470544 -0.21108921  0.26494715 -0.18866377]
 [-0.09374339 -0.20945734  0.26308551 -0.18960358]
 [-0.09353089 -0.21101396  0.26703873 -0.18501301]
 [-0.09336954 -0.21094856  0.26296493 -0.1910537 ]
 [-0.09332862 -0.2115435   0.25994486 -0.18773976]
 [-0.09269056 -0.21222804  0.26201144 -0.18796548]
 [-0.09253224 -0.21119018  0.26264033 -0.18998393]]
Time step: 937

Action values[[-0.26190722 -0.35681462  0.31226498 -0.05414679]
 [-0.26249811 -0.35525849  0.31174815 -0.0592778 ]
 [-0.26471144 -0.35306445  0.31443921 -0.05564972]
 [-0.26393312 -0.3576785   0.30918464 -0.05337858]
 [-0.26328391 -0.35775426  0.30971265 -0.05363329]
 [-0.25841001 -0.35705993  0.31011835 -0.05303565]
 [-0.261632   -0.35816714  0.30693188 -0.05150669]
 [-0.26247421 -0.35800484  0.30760038 -0.05303292]
 [-0.26182279 -0.35518914  0.31354466 -0.05585426]
 [-0.26298904 -0.35815045  0.31338152 -0.0568886 ]
 [-0.25935346 -0.35662168  0.31236157 -0.05524503]
 [-0.26338142 -0.35904467  0.31079525 -0.05706273]
 [-0.25960419 -0.35378405  0.31391707 -0.05242064]
 [-0.26321313 -0.3555114   0.31343004 -0.05504085]
 [-0.26086271 -0.35418975  0.3104105  -0.05757572]
 [-0.26186535 -0.35582572  0.31555194 -0.05253572]
 [-0.2614176  -0.3555876   0.31031999 -0.05804904]
 [-0.26095322 -0.35614634  0.30764887 -0.05486949]
 [-0.26042598 -0.35664108  0.30932164 -0.05532342]
 [-0.26012829 -0.35515836  0.30941045 -0.05766111]]
Time step: 938

Action values[[-0.20264478 -0.21747445  0.53969818  0.14705025]
 [-0.20228586 -0.21663253  0.53920138  0.14182685]
 [-0.20575786 -0.21387419  0.54121119  0.14509632]
 [-0.20354387 -0.21893969  0.53626519  0.1469886 ]
 [-0.20336238 -0.21873406  0.53563243  0.14701998]
 [-0.19836186 -0.21792161  0.53609353  0.14753415]
 [-0.20218699 -0.21974745  0.53445798  0.14916809]
 [-0.20245665 -0.21972629  0.53401476  0.14807662]
 [-0.20257863 -0.21591376  0.53900576  0.14562263]
 [-0.19963826 -0.21644513  0.53799915  0.14269355]
 [-0.1995195  -0.21815884  0.53884864  0.14558929]
 [-0.20409863 -0.21974938  0.53700441  0.14384505]
 [-0.20053187 -0.21521898  0.54165077  0.14905494]
 [-0.20410146 -0.21629435  0.54078829  0.1464999 ]
 [-0.20066427 -0.21582453  0.53661793  0.14304127]
 [-0.2029606  -0.21697584  0.5429551   0.14795671]
 [-0.20211771 -0.21685702  0.53654367  0.14298639]
 [-0.20156427 -0.2172581   0.53422862  0.14615487]
 [-0.20008561 -0.21749474  0.53566372  0.14507453]
 [-0.20016904 -0.21612625  0.53598893  0.14342248]]
Time step: 939

Action values[[-0.02634821  0.0181602   0.6725899   0.36302525]
 [-0.02495003  0.01827399  0.67191643  0.35755116]
 [-0.02967391  0.02158382  0.67364246  0.36075211]
 [-0.026468    0.01675666  0.66899657  0.36172038]
 [-0.02606957  0.01701296  0.6669811   0.36210936]
 [-0.02148219  0.01745384  0.66774189  0.3628048 ]
 [-0.02581966  0.01578023  0.66789472  0.36364469]
 [-0.02558585  0.01474856  0.66572607  0.36422187]
 [-0.02633287  0.0190345   0.66992044  0.36168006]
 [-0.02229851  0.01876258  0.67024761  0.35822445]
 [-0.02299239  0.01762812  0.67086023  0.36156404]
 [-0.02695251  0.01627321  0.66884357  0.359927  ]
 [-0.0244618   0.01987701  0.67359358  0.36370721]
 [-0.02780775  0.01898894  0.67381716  0.36244848]
 [-0.02418547  0.01851399  0.66800487  0.35814717]
 [-0.02684702  0.01828394  0.67517567  0.36319837]
 [-0.02557682  0.01813292  0.66801691  0.35907775]
 [-0.02577781  0.01831438  0.66634029  0.36167639]
 [-0.02324924  0.01817368  0.66782546  0.36030951]
 [-0.02299103  0.01908388  0.66810006  0.35969469]]
Time step: 940

Action values[[-0.02279843  0.06668006  0.30338416  0.05007055]
 [-0.02064571  0.06579009  0.30207545  0.04424573]
 [-0.02635775  0.06984796  0.30385268  0.04772451]
 [-0.02297833  0.06566638  0.30045688  0.04675889]
 [-0.02192498  0.0656238   0.29588959  0.04853831]
 [-0.01770542  0.06593557  0.29724839  0.0490439 ]
 [-0.02234856  0.06690021  0.29890811  0.04829456]
 [-0.02195153  0.06265584  0.29497403  0.05131635]
 [-0.02240979  0.06701538  0.29865989  0.04890999]
 [-0.01911534  0.06638867  0.30018368  0.0449072 ]
 [-0.01977598  0.06679118  0.30044201  0.04853553]
 [-0.02304557  0.06511431  0.29844123  0.04747682]
 [-0.02139524  0.06873596  0.30293122  0.04859091]
 [-0.02362837  0.06716517  0.30429307  0.04924449]
 [-0.02117925  0.06606016  0.29719543  0.04454413]
 [-0.02315927  0.06669272  0.30468681  0.04949531]
 [-0.021501    0.06700999  0.29714391  0.04597234]
 [-0.02399893  0.06645473  0.29596415  0.0470781 ]
 [-0.01969445  0.06696601  0.2973862   0.04676806]
 [-0.01891877  0.06744142  0.29792395  0.04724234]]
Time step: 941

Action values[[ 0.06316619  0.30688861  0.30980465  0.30075827]
 [ 0.06529728  0.30518267  0.30639502  0.29620126]
 [ 0.05952024  0.30956179  0.30960888  0.29832348]
 [ 0.05984933  0.30535826  0.30614561  0.29788917]
 [ 0.0637195   0.30624554  0.30073428  0.29950717]
 [ 0.0678786   0.30673066  0.30263257  0.29963621]
 [ 0.0629108   0.30737117  0.30437067  0.29942024]
 [ 0.06375479  0.30275011  0.30009246  0.30282021]
 [ 0.06361242  0.30805933  0.30322358  0.30006942]
 [ 0.06549919  0.30579484  0.30554292  0.29588908]
 [ 0.06583805  0.30776799  0.30599523  0.29946142]
 [ 0.06333122  0.30533573  0.30367732  0.29905963]
 [ 0.06307566  0.30923674  0.30808872  0.29752532]
 [ 0.06257007  0.30748993  0.31035495  0.29995579]
 [ 0.06368461  0.30633438  0.30230555  0.29535493]
 [ 0.06237876  0.30709845  0.31031051  0.30013287]
 [ 0.06432979  0.3074787   0.30216247  0.29709178]
 [ 0.06121131  0.307576    0.30085275  0.29819211]
 [ 0.06606394  0.30807367  0.30308813  0.29717115]
 [ 0.06741969  0.30719829  0.30406496  0.29934397]]
Time step: 942

Action values[[-0.29231846  0.60343093  0.02047446  0.2787649 ]
 [-0.29089609  0.60229641  0.01580236  0.2744287 ]
 [-0.29597509  0.60492247  0.0197936   0.27583358]
 [-0.29593706  0.60170531  0.01602367  0.27677423]
 [-0.292431    0.60319978  0.01024217  0.27784488]
 [-0.28823525  0.60364622  0.01325446  0.27734429]
 [-0.29431874  0.60460299  0.01503403  0.27757713]
 [-0.29194009  0.59961849  0.01021114  0.28175303]
 [-0.29184443  0.60598236  0.01289649  0.27836263]
 [-0.29098144  0.60299093  0.01579839  0.27375776]
 [-0.28999001  0.60512048  0.01694655  0.27806559]
 [-0.29183054  0.60282332  0.01431275  0.27804512]
 [-0.29355666  0.60597891  0.0189852   0.27391079]
 [-0.29365653  0.60465175  0.02130472  0.27794293]
 [-0.29197839  0.60310835  0.01216366  0.27355161]
 [-0.29335621  0.60445911  0.02090632  0.27854651]
 [-0.29133523  0.60484582  0.01241029  0.27575225]
 [-0.29381755  0.6042037   0.01144505  0.27715409]
 [-0.2901811   0.60556132  0.01411566  0.27546367]
 [-0.28782466  0.60398543  0.01548403  0.2788572 ]]
Time step: 943

Action values[[ 0.02885241  0.49168596 -0.23253754  0.52331221]
 [ 0.02923355  0.49096203 -0.23730543  0.52017713]
 [ 0.02725904  0.48977113 -0.23581064  0.52136487]
 [ 0.02567185  0.49079189 -0.23659596  0.52327549]
 [ 0.02770681  0.49169722 -0.24237296  0.52329212]
 [ 0.03199174  0.49256939 -0.23767242  0.52471924]
 [ 0.02561491  0.49386927 -0.23708917  0.52377236]
 [ 0.02855791  0.48841992 -0.24159165  0.52818376]
 [ 0.0289159   0.49467883 -0.23877291  0.52367824]
 [ 0.02897786  0.49196094 -0.23624614  0.51887351]
 [ 0.03027697  0.49413481 -0.23582499  0.52443284]
 [ 0.02904826  0.49183521 -0.23744182  0.52407986]
 [ 0.02587146  0.49452692 -0.23313093  0.51964617]
 [ 0.02715781  0.49351302 -0.23181401  0.52277702]
 [ 0.02906906  0.49152714 -0.24029672  0.51958168]
 [ 0.02785086  0.49407461 -0.23175123  0.52402431]
 [ 0.02933096  0.49362561 -0.23939657  0.5219487 ]
 [ 0.02668905  0.49251163 -0.24028501  0.52344549]
 [ 0.02980015  0.49418372 -0.23694216  0.52137011]
 [ 0.0328456   0.49289313 -0.23506856  0.5244267 ]]
Time step: 944

Action values[[-0.07203633  0.24794829  0.01197053  0.58198774]
 [-0.0758021   0.24743685  0.01081571  0.57818907]
 [-0.07552142  0.24473555  0.01093364  0.57959676]
 [-0.07826687  0.24733041  0.01169995  0.58163035]
 [-0.07694178  0.24757309  0.006167    0.58136308]
 [-0.07181357  0.24792573  0.01036685  0.58253223]
 [-0.07863127  0.25032985  0.01157035  0.58227557]
 [-0.07578351  0.2447238   0.00741067  0.58636659]
 [-0.07524182  0.25004706  0.01146916  0.58104742]
 [-0.07567414  0.24842215  0.01223965  0.57667553]
 [-0.07560982  0.25129095  0.01282214  0.58293724]
 [-0.07511791  0.24833977  0.01198353  0.58239925]
 [-0.07876822  0.25045502  0.01561811  0.57823938]
 [-0.07667134  0.25042376  0.01467199  0.57953972]
 [-0.07481991  0.24746288  0.0082542   0.57769841]
 [-0.07613938  0.25083989  0.01619984  0.58178955]
 [-0.07452227  0.25000542  0.00933783  0.58026266]
 [-0.07649415  0.24887387  0.0092824   0.58237916]
 [-0.07537665  0.2498934   0.01230124  0.57878417]
 [-0.07157031  0.24918877  0.01453173  0.58224797]]
Time step: 945

Action values[[-0.30312574  0.36571339  0.26188728  0.24190703]
 [-0.3075361   0.36470541  0.26068872  0.23857774]
 [-0.30698738  0.36285979  0.25944114  0.24017559]
 [-0.30959716  0.36515552  0.2616989   0.24227859]
 [-0.30818292  0.36506161  0.25715482  0.24282987]
 [-0.30273834  0.36458164  0.26012403  0.24258098]
 [-0.30982044  0.3680549   0.26158857  0.24310389]
 [-0.3065671   0.36247846  0.25796035  0.24586537]
 [-0.30677825  0.36712521  0.26178497  0.24131723]
 [-0.30616379  0.36567596  0.26194763  0.23730029]
 [-0.30769259  0.36880821  0.26347095  0.24354392]
 [-0.30626914  0.36547181  0.26226321  0.24355504]
 [-0.31046107  0.36754417  0.26380974  0.23857105]
 [-0.30859044  0.36772779  0.26355547  0.23924798]
 [-0.30533761  0.36458346  0.25867787  0.23836449]
 [-0.30773193  0.36839759  0.26560864  0.2413646 ]
 [-0.30549669  0.36719656  0.25927192  0.2413753 ]
 [-0.30649111  0.36567211  0.25979751  0.24345838]
 [-0.3059971   0.36652404  0.26293746  0.23942249]
 [-0.30335176  0.366824    0.26522627  0.24248533]]
Time step: 946

Action values[[-0.21457337  0.28038377  0.07061571 -0.15955062]
 [-0.2193509   0.27853847  0.06941047 -0.16265982]
 [-0.21798159  0.27774286  0.06772825 -0.16067252]
 [-0.22098912  0.27979803  0.07066474 -0.15890498]
 [-0.21942258  0.27969638  0.06501119 -0.15877682]
 [-0.21384935  0.27835459  0.06875114 -0.15890601]
 [-0.22117439  0.28299132  0.07027631 -0.15803485]
 [-0.21814895  0.27756664  0.06758849 -0.15634724]
 [-0.21846247  0.28175986  0.07058189 -0.15969802]
 [-0.21750173  0.28048339  0.07049005 -0.1634987 ]
 [-0.21932667  0.28305453  0.07278766 -0.1576495 ]
 [-0.21746548  0.27946734  0.07089329 -0.15701057]
 [-0.22168265  0.28243271  0.0711651  -0.16338481]
 [-0.22016673  0.28147763  0.07196465 -0.16180933]
 [-0.2163021   0.2788347   0.0677986  -0.16259362]
 [-0.21941246  0.28249937  0.07345262 -0.16090815]
 [-0.21694806  0.28114596  0.06831498 -0.15898325]
 [-0.21813004  0.28035319  0.06863638 -0.15679017]
 [-0.21684209  0.28029361  0.07293279 -0.16137812]
 [-0.21820334  0.28193495  0.0736836  -0.15946661]]
Time step: 947

Action values[[-0.03223208  0.34547448 -0.32361248 -0.34433034]
 [-0.03699229  0.34278637 -0.32461068 -0.34712255]
 [-0.03519741  0.34275594 -0.32650968 -0.34503612]
 [-0.03817863  0.34444779 -0.32300755 -0.3431083 ]
 [-0.03681628  0.34424508 -0.33008599 -0.3436704 ]
 [-0.03126615  0.34290126 -0.32538587 -0.34374419]
 [-0.03852082  0.34772336 -0.32386842 -0.34262803]
 [-0.03584287  0.34270203 -0.3259896  -0.34143555]
 [-0.03636768  0.34681579 -0.32337698 -0.34424293]
 [-0.03456575  0.34492311 -0.32370967 -0.34710738]
 [-0.03737182  0.3478829  -0.32067129 -0.34276429]
 [-0.03476436  0.34387711 -0.32352448 -0.34143442]
 [-0.03869283  0.34714586 -0.3237147  -0.34792629]
 [-0.03696324  0.34533074 -0.32186365 -0.34610179]
 [-0.03374499  0.34341761 -0.32614326 -0.34699425]
 [-0.03698724  0.34693956 -0.3209078  -0.34606576]
 [-0.03469177  0.34544715 -0.32567638 -0.34309456]
 [-0.03562579  0.34496269 -0.32513642 -0.34038776]
 [-0.03342251  0.34439546 -0.32039225 -0.3453441 ]
 [-0.03812363  0.34644642 -0.32110542 -0.34531245]]
Time step: 948

Action values[[ 0.10051201  0.61520517 -0.56086248 -0.12983368]
 [ 0.09611695  0.61182141 -0.56191283 -0.13254403]
 [ 0.09769226  0.61202037 -0.56410033 -0.13050528]
 [ 0.09489003  0.61350542 -0.56000561 -0.12817962]
 [ 0.0947604   0.61402625 -0.5679515  -0.12816991]
 [ 0.10134274  0.61207187 -0.56278014 -0.12928633]
 [ 0.0950387   0.61668557 -0.56131715 -0.12786047]
 [ 0.09649155  0.61200613 -0.56303793 -0.12736662]
 [ 0.09603657  0.61598998 -0.56067044 -0.12994055]
 [ 0.0988839   0.6135205  -0.56108969 -0.13116463]
 [ 0.09518287  0.61663699 -0.55764633 -0.12924217]
 [ 0.09834334  0.61256611 -0.56116617 -0.12717853]
 [ 0.0949673   0.61573505 -0.56202102 -0.1331691 ]
 [ 0.09624924  0.61494148 -0.56066573 -0.13039482]
 [ 0.09893718  0.61247838 -0.56389183 -0.13236803]
 [ 0.09575622  0.61593097 -0.55772263 -0.13162085]
 [ 0.09801643  0.61419594 -0.56329697 -0.12864579]
 [ 0.09667975  0.61339271 -0.56240976 -0.1260103 ]
 [ 0.09970932  0.6128332  -0.55732256 -0.13053617]
 [ 0.09482523  0.61504304 -0.55911762 -0.13111907]]
Time step: 949

Action values[[ 0.29444489  0.43144509 -0.20164485  0.23391663]
 [ 0.2902669   0.42784125 -0.20214356  0.2318649 ]
 [ 0.29184052  0.42805156 -0.20478179  0.23339753]
 [ 0.288883    0.42919743 -0.2008667   0.23600468]
 [ 0.28833812  0.42935947 -0.20808686  0.23580751]
 [ 0.29488376  0.4276661  -0.20313402  0.23508959]
 [ 0.28977436  0.43248472 -0.20190409  0.23637658]
 [ 0.2894142   0.42795527 -0.20360111  0.23588148]
 [ 0.28990912  0.43147367 -0.20129466  0.23384927]
 [ 0.29270881  0.4287371  -0.20137669  0.23411129]
 [ 0.288849    0.43128723 -0.19847329  0.23426688]
 [ 0.29237664  0.42757455 -0.20163515  0.23618127]
 [ 0.28929278  0.43035561 -0.2031049   0.23081668]
 [ 0.29046375  0.4300662  -0.2034419   0.2333304 ]
 [ 0.29276907  0.42810637 -0.20490429  0.23195373]
 [ 0.28998211  0.43128216 -0.19868042  0.23262517]
 [ 0.29175833  0.42937881 -0.20429991  0.23512146]
 [ 0.29031098  0.42874074 -0.20332661  0.23716271]
 [ 0.29334459  0.42811295 -0.19744682  0.23376794]
 [ 0.28884017  0.43079102 -0.20050974  0.23309807]]
Time step: 950

Action values[[ 0.2428952  -0.09434509 -0.23785219  0.1585957 ]
 [ 0.23910233 -0.09814025 -0.23808375  0.15749633]
 [ 0.24115865 -0.09782176 -0.24106608  0.15878893]
 [ 0.23776385 -0.09590487 -0.23782289  0.1615697 ]
 [ 0.23828429 -0.09725148 -0.24444753  0.16189183]
 [ 0.24269509 -0.09837224 -0.24008256  0.16100189]
 [ 0.23922975 -0.09291815 -0.23804414  0.16236128]
 [ 0.23760055 -0.0978652  -0.24019541  0.16039513]
 [ 0.239172   -0.09480998 -0.23793299  0.15925117]
 [ 0.24051727 -0.09850596 -0.23703887  0.16032822]
 [ 0.23774317 -0.0958263  -0.23511702  0.15987875]
 [ 0.24126852 -0.09817395 -0.23835835  0.16144335]
 [ 0.23813774 -0.09639461 -0.23911402  0.15670188]
 [ 0.23983809 -0.09620084 -0.24013212  0.15860157]
 [ 0.24191414 -0.09768823 -0.24134623  0.15757747]
 [ 0.23831858 -0.09596215 -0.23573956  0.15736109]
 [ 0.24073422 -0.09665494 -0.24099113  0.16075392]
 [ 0.23928066 -0.09765176 -0.23937047  0.16266352]
 [ 0.24093546 -0.09617386 -0.2369844   0.15897478]
 [ 0.23762754 -0.09481642 -0.23775177  0.15853067]]
Time step: 951

Action values[[ 0.6561811   0.21657081 -0.08529837 -0.01781903]
 [ 0.6530816   0.21266873 -0.08563834 -0.01812436]
 [ 0.65553719  0.212676   -0.08863769 -0.01726105]
 [ 0.65151715  0.21545798 -0.08655678 -0.01509188]
 [ 0.65310663  0.21315844 -0.0919053  -0.01394665]
 [ 0.65663373  0.21316297 -0.08963067 -0.01495358]
 [ 0.65362448  0.21818657 -0.08558217 -0.01343463]
 [ 0.65131873  0.21284837 -0.0878334  -0.01625997]
 [ 0.65333098  0.21550526 -0.08558901 -0.01641126]
 [ 0.65449154  0.21181785 -0.08599421 -0.01688745]
 [ 0.65195894  0.21436219 -0.08335628 -0.01627268]
 [ 0.65467256  0.21317561 -0.08593501 -0.01471028]
 [ 0.65176785  0.2133331  -0.08621348 -0.0191372 ]
 [ 0.65431672  0.21386179 -0.08774929 -0.01710999]
 [ 0.65611345  0.21305037 -0.08929292 -0.01796872]
 [ 0.65082061  0.21407148 -0.08547746 -0.02018561]
 [ 0.65483284  0.21414079 -0.08876641 -0.01486727]
 [ 0.65302896  0.21270557 -0.08721338 -0.01401315]
 [ 0.65284425  0.21266745 -0.08854372 -0.01779315]
 [ 0.65169328  0.21658237 -0.08629765 -0.01718824]]
Time step: 952

Action values[[ 0.9073779   0.1432822   0.11196745  0.22230701]
 [ 0.9046753   0.13937744  0.11172699  0.2225353 ]
 [ 0.90773714  0.1389651   0.10865852  0.22271772]
 [ 0.90415353  0.14165716  0.10897394  0.22347844]
 [ 0.90618366  0.13952696  0.10541625  0.22623309]
 [ 0.90916431  0.13970387  0.10727888  0.22409073]
 [ 0.90548748  0.14506803  0.11119631  0.22709037]
 [ 0.90284991  0.13995044  0.10915419  0.22356698]
 [ 0.90544093  0.14173746  0.11156163  0.22402063]
 [ 0.90725756  0.13879271  0.11029285  0.22338007]
 [ 0.90387839  0.14113921  0.11321682  0.22349325]
 [ 0.90644896  0.14036374  0.11146479  0.22521992]
 [ 0.9035058   0.13913321  0.11083857  0.22095232]
 [ 0.90664721  0.13989499  0.10984004  0.22348167]
 [ 0.9080922   0.13973491  0.10782295  0.22247502]
 [ 0.9024598   0.14103012  0.11143215  0.22025819]
 [ 0.90671098  0.140882    0.10825417  0.22547394]
 [ 0.90500224  0.13921364  0.10944401  0.22549802]
 [ 0.90548933  0.13935998  0.10820315  0.22245172]
 [ 0.90388662  0.14411728  0.1104055   0.22371325]]
Time step: 953

Action values[[ 0.74238473  0.17249991  0.30584607  0.42291337]
 [ 0.74004322  0.16870844  0.30579069  0.42367342]
 [ 0.74360901  0.16797736  0.30231565  0.4229733 ]
 [ 0.7387718   0.1687391   0.30499959  0.42454541]
 [ 0.74271202  0.1690702   0.29980987  0.42625603]
 [ 0.74513072  0.16844743  0.3018994   0.42316696]
 [ 0.74085808  0.17469181  0.30357781  0.42768565]
 [ 0.73866415  0.16970491  0.30293003  0.42469117]
 [ 0.74134195  0.16922334  0.30494764  0.42319432]
 [ 0.74337041  0.16872117  0.30340937  0.42445317]
 [ 0.73920685  0.17043932  0.30701569  0.42418113]
 [ 0.74239123  0.16904117  0.30524412  0.42629883]
 [ 0.7386539   0.16744974  0.30508175  0.42181993]
 [ 0.74257112  0.1688125   0.3042216   0.42439407]
 [ 0.74390113  0.16899048  0.30197906  0.42346701]
 [ 0.73851866  0.17034715  0.30504492  0.42129824]
 [ 0.74235272  0.17024589  0.30213168  0.42633802]
 [ 0.74084467  0.16872275  0.30307865  0.42561457]
 [ 0.74097353  0.16850615  0.30255136  0.42323694]
 [ 0.73980522  0.17321283  0.30368093  0.42436421]]
Time step: 954

Action values[[ 0.49157485  0.0872958   0.35595691  0.4019942 ]
 [ 0.48948455  0.08346603  0.35604581  0.40350616]
 [ 0.49348944  0.08276174  0.35216367  0.40213037]
 [ 0.48872864  0.08343364  0.35576928  0.40373752]
 [ 0.49305093  0.08459584  0.35055733  0.40584096]
 [ 0.49460721  0.08318688  0.35319072  0.40257648]
 [ 0.48838186  0.09004504  0.35193065  0.40596962]
 [ 0.48894081  0.08543602  0.35294476  0.40493241]
 [ 0.49146491  0.08386468  0.35485458  0.40292898]
 [ 0.49319842  0.08463512  0.35338131  0.40418682]
 [ 0.48850086  0.08532663  0.3570281   0.40402278]
 [ 0.49164423  0.08427871  0.35503146  0.40650475]
 [ 0.48812351  0.08216159  0.35612488  0.40182415]
 [ 0.49236971  0.08361226  0.35461843  0.40426457]
 [ 0.49387458  0.08375794  0.35252339  0.4032951 ]
 [ 0.48914927  0.0856197   0.35474259  0.40179512]
 [ 0.49210998  0.08528559  0.3521857   0.40592852]
 [ 0.49058971  0.08390479  0.35350662  0.40482137]
 [ 0.49052039  0.08322192  0.35280946  0.40295449]
 [ 0.48978373  0.08733727  0.35293776  0.40370983]]
Time step: 955

Action values[[ 0.30300936  0.19065581  0.13109918  0.33351487]
 [ 0.30108002  0.18660033  0.13162093  0.33580264]
 [ 0.30558684  0.18589659  0.12763713  0.33419973]
 [ 0.30129281  0.18687788  0.13140488  0.33597118]
 [ 0.3054662   0.18810262  0.12706968  0.33810401]
 [ 0.30640048  0.18657562  0.12952952  0.3353397 ]
 [ 0.29954165  0.19281925  0.12767789  0.33820468]
 [ 0.30127344  0.18928728  0.12862845  0.33789575]
 [ 0.30359027  0.18676528  0.13045365  0.3353574 ]
 [ 0.30489942  0.18849804  0.12937248  0.33673924]
 [ 0.30006647  0.18826419  0.13220938  0.33665112]
 [ 0.30229241  0.18820447  0.13047795  0.33775267]
 [ 0.30057243  0.18523763  0.13241906  0.33442995]
 [ 0.3041161   0.18675065  0.13039687  0.33701816]
 [ 0.30574554  0.18660581  0.12869415  0.33575502]
 [ 0.301476    0.18973708  0.13029298  0.33486778]
 [ 0.3041859   0.18867786  0.12773667  0.33802801]
 [ 0.30278939  0.18702252  0.12974821  0.33653781]
 [ 0.30217284  0.18643114  0.1284672   0.33546758]
 [ 0.30176011  0.18967725  0.12844378  0.33574587]]
Time step: 956

Action values[[ 0.35079718  0.06255659  0.36292395  0.11770093]
 [ 0.34862334  0.05860068  0.36355025  0.12070324]
 [ 0.35345691  0.05751137  0.36001241  0.11912534]
 [ 0.34951097  0.05845298  0.3635433   0.12110384]
 [ 0.35383075  0.05957584  0.36073464  0.12250177]
 [ 0.35378575  0.05851258  0.36253732  0.12033293]
 [ 0.3476418   0.06468621  0.3606776   0.12263992]
 [ 0.34915373  0.06140199  0.36120522  0.12302981]
 [ 0.35152289  0.05826265  0.36287725  0.12036111]
 [ 0.35230634  0.05993495  0.36207712  0.1213986 ]
 [ 0.34801608  0.05904772  0.36385354  0.12093294]
 [ 0.34953281  0.06082082  0.36183894  0.12046661]
 [ 0.34958887  0.05744562  0.36402839  0.11867175]
 [ 0.35199907  0.05846161  0.36260629  0.12222353]
 [ 0.35340238  0.05795736  0.36150801  0.12062074]
 [ 0.34917477  0.06183681  0.3630299   0.12026936]
 [ 0.35215807  0.06037126  0.35996029  0.12258137]
 [ 0.35057861  0.0582731   0.36251068  0.1209425 ]
 [ 0.34991404  0.05846862  0.36121491  0.12057722]
 [ 0.34924132  0.06098568  0.36059931  0.12003623]]
Time step: 957

Action values[[ 0.48206663 -0.08919568  0.40828955  0.10190712]
 [ 0.47989604 -0.09217481  0.40718511  0.10328132]
 [ 0.4844006  -0.09381451  0.40461242  0.10215805]
 [ 0.48084638 -0.09246857  0.40818396  0.10417197]
 [ 0.48488122 -0.09275979  0.40613574  0.10468139]
 [ 0.48472556 -0.0925207   0.40805769  0.103663  ]
 [ 0.47934803 -0.08596414  0.40604866  0.10544033]
 [ 0.48072299 -0.08969153  0.40656486  0.10660593]
 [ 0.48277962 -0.0933424   0.40779242  0.10360896]
 [ 0.48299655 -0.09231896  0.40807116  0.1042602 ]
